deptname,empno,empname,position,manager,hiredate,salary,bonus,cellphone,email
HQ,257532, MOON, MANAGER,258129, 1991-07-19,5420,0, 020-3234-1000,[email]
HQ,259124, GU, CLERK,257532, 1992-04-13,4500,0, 020-3234-2000,[email]
HQ,258129, WANG, PRESIDENT,999999, 1991-12-27,12000,0, 020-1234-0000,[email]
MARKETING,259234, JANG, CLERK,257329, 1994-12-27,4100,0, 020-3234-1000,[email]
MARKETING,257329, KONG, MANAGER,256292, 1991-12-27,8000,0, 020-4234-2000,[email]
MARKETING,256292, GIL, VICEPRESIDENT,999999, 1992-05-03,10000,0, 020-2234-0000,[email]
RESEARCH,259001, SUL, ANALYST,253159, 1991-10-12,7200,0, 020-2234-1000,[email]
RESEARCH,257718, DON, ANALYST,253159, 1997-03-17,6600,0, 020-5234-2000,[email]
RESEARCH,255336, HAE, ANALYST,253159, 1991-02-12,5990,0, 020-5234-3000,[email]
RESEARCH,253159, JEONG, MANAGER,258129, 1990-10-12,2500,0, 020-5234-0000,[email]
RESEARCH,258255, KIM, CLERK,253159, 1997-01-21,3300,0, 020-5234-4000,[email]
ENGINEER,258701, LEE, ENGINEER,254736, 1995-10-12,7200,0, 020-6234-5000,[email]
ENGINEER,254818, PARK, ENGINEER,254736, 1997-03-17,6600,0, 020-6234-1000,[email]
ENGINEER,254736, WON, MANAGER,258129, 1991-12-23,8990,0, 020-6234-2000,[email]
ENGINEER,253164, MIN, CLERK,254736, 1990-10-12,2500,0, 020-6234-3000,[email]
ENGINEER,258288, YOON, CLERK,254736, 1997-01-21,3300,0, 020-6234-4000,[email]
SALES,255111, HWANG, SALESMAN,256233, 1991-12-21,4550,500, 020-7234-1000,[email]
SALES,256233, HONG, MANAGER,258129, 1991-06-21,7650,1400, 020-7234-0000,[email]
SALES,258138, WOO, SALESMAN,256233, 1991-08-18,3100,0, 020-7234-2000,[email]
SALES,259000, KANG, CLERK,256233, 1991-11-22,2800,0, 020-7234-3000,[email]
SALES,254189, HYUN, SALESMAN,256233, 1993-12-15,3350,300, 020-7234-4000,[email]
SALES,256818, HAN, MANAGER,258129, 1995-06-12,6800,0, 020-8234-0000,[email]
SALES,257115, GA, SALESMAN,256818, 1994-08-18,4500,0, 020-8234-1000,[email]
SALES,259340, KAM, SALESMAN,256818, 1993-10-22,4800,0, 020-9234-1000,[email]
SALES,254819, YEON, SALESMAN,256818, 1991-11-15,3350,300, 020-9234-1000,[email]
SALES,256118, JEON, MANAGER,256292, 1999-08-12,6900,0, 020-9234-0000,[email]
